=== kill | https://www.wordnik.com/words/kill ===
=== Definitions ===

 | 1. intransitive verb. To put to death.
 | 2. intransitive verb. To deprive of life.
 | 3. intransitive verb. To put an end to; extinguish.
 | 4. intransitive verb. To destroy a vitally essential quality in.
 | 5. intransitive verb. To cause to cease operating; turn off.
 | 6. intransitive verb. To tire out completely; exhaust.
 | 7. intransitive verb. To pass (time) in aimless activity.
 | 8. intransitive verb. To consume entirely; finish off.
 | 9. intransitive verb. To prevent the opposing team from scoring on a power
 | play during (a penalty), as in ice hockey.
 | 10. intransitive verb. To cause extreme pain or discomfort to.
 | 11. intransitive verb. To mark for deletion; rule out.
 | 12. intransitive verb. To thwart passage of; veto.
 | 13. intransitive verb. To overwhelm with hilarity, pleasure, or admiration.
 | 14. intransitive verb. To hit (a ball) with great force.
 | 15. intransitive verb. To hit (a ball) with such force as to make a return
 | impossible, as in volleyball.
 | 16. intransitive verb. To cause death or extinction; be fatal.
 | 17. intransitive verb. To make such a strong impression as to overcome.
 | 18. intransitive verb. To be very painful or uncomfortable.
 | 19. noun. The act of killing.
 | 20. noun. An animal killed, especially in hunting.
 | 21. noun. A person killed or to be killed.
 | 22. noun. An event in which large numbers of individuals are killed.
 | 23. noun. The act of attacking and destroying an enemy aircraft, vessel, or
 | missile.
 | 24. noun. In games such as volleyball and tennis, a shot that is so
 | forcefully hit that it cannot be returned.
 | 25. phrasal verb. To destroy in large numbers, often to the point of
 | extinction.
 | 26. idiom. (at/on)  Present at the moment of triumph.
 | 
 | from The American Heritage® Dictionary of the English Language, 5th Edition.

 | 1. noun. The act of killing, as game.
 | 2. See kiln.
 | 3. noun. A channel, creek, stream, or bed of a river: used especially as an
 | element of American names in the parts originally settled by the Dutch: as,
 | Kill van Kull (the strait between Staten Island and New Jersey), Catskill,
 | Sehuylkill.
 | 4. In leather manufacturing, to remove the natural grease from (the skin) in
 | making furs or robes from hair skins.
 | 5. In tennis, to strike (the ball) with such force as to make it impossible
 | for the opponent to return it.
 | 6. noun. An animal that has been killed, as by a beast of prey or by a
 | sportsman; a bag of game.
 | 7. To strike, beat, cut, or stab; strike down.
 | 8. To deprive (a human being or any animal, or, in more recent use, a
 | vegetable) of life, by any means; put to death; slay.
 | 9. To destroy; render wholly inactive, inefficient, etc.; deaden; quell;
 | overpower; subdue; suppress; cancel: as, sudden showers kill the wind; a
 | thick carpet kills the sound of footsteps.
 | 10. To nullify or neutralize the active qualities of; deprive (a thing) of
 | its characteristic active or useful qualities; weaken; dilute: as, to kill
 | grain (by overheating it in the process of grinding); to kill fire-damp (to
 | mix or dilute it with atmospheric air); to kill wire (by stretching it so as
 | to destroy its ductility).
 | 11. To reject; discard: as, to kill a paragraph in a report; to kill an
 | article in type
 | 12. Synonyms Kill, Slay, Murder, Assassinate, Slaughter, Massacre, Despatch.
 | Kill is the general word, meaning simply to deprive of life, whether
 | wrongfully (Ex. xx. 13), accidentally, in self-defense, in war, or by process
 | of law. Slay is a less commonplace word with the same meaning as kill. Murder
 | is the general word for killing wrongfully, especially with premeditation.
 | Assassinate means to kill wrongfully by surprise, suddenly, or by secret
 | assault. To slaughter is to kill brutally or in great numbers; massacre is
 | more intense than slaughter, meaning to kill indiscriminately, without need
 | or without warrant, rapidly or in great numbers. To despatch is to kill with
 | promptness or quickness, and generally in a quiet way. Kill, slay, slaughter,
 | and despatch may apply to ordinary and proper taking of the life of an
 | animal. Kill and slaughter are the ordinary words used to describe the work
 | of a butcher.
 | 
 | from The Century Dictionary.

 | 1. noun. A kiln.
 | 2. noun. A channel or arm of the sea; a river; a stream; ; -- used also in
 | composition
 | 3. noun. The act of killing.
 | 4. noun. An animal killed in the hunt, as by a beast of prey.
 | 5. transitive verb. To deprive of life, animal or vegetable, in any manner or
 | by any means; to render inanimate; to put to death; to slay.
 | 6. transitive verb. To destroy; to ruin
 | 7. transitive verb. To cause to cease; to quell; to calm; to still.
 | 8. transitive verb. To destroy the effect of; to counteract; to neutralize.
 | 9. transitive verb. To waste or spend unprofitably; -- usually used of time.
 | 10. transitive verb. To cancel or forbid publication of (a report, article,
 | etc.), after it has been written.
 | 11. transitive verb. to busy one's self with something which occupies the
 | attention, or makes the time pass without tediousness.
 | 
 | from the GNU version of the Collaborative International Dictionary of English.

 | 1. noun. A creek; a body of water.
 | 2. noun. The act of killing.
 | 3. noun. Specifically, the death blow.
 | 4. noun. The result of killing; that which has been killed.
 | 5. verb. To put to death; to extinguish the life of.
 | 6. verb. To invent a story that conveys the death of (a character).
 | 7. verb. To render inoperative.
 | 8. verb. To stop, cease, or render void.
 | 9. verb. To amaze, exceed, stun, or otherwise incapacitate.
 | 10. verb. To produce feelings of dissatisfaction or revulsion.
 | 11. verb. To use up or to waste.
 | 12. verb. To exert an overwhelming effect on.
 | 13. verb. To overpower, overwhelm, or defeat.
 | 14. verb. To force a company out of business.
 | 15. verb. To produce intense pain.
 | 16. verb. To punish severely.
 | 17. verb. To cause to assume the value zero.
 | 
 | from Wiktionary, Creative Commons Attribution/Share-Alike License.

 | 1. noun. the destruction of an enemy plane or ship or tank or missile
 | 2. verb. end or extinguish by forceful means
 | 3. verb. hit with great force
 | 4. verb. hit with so much force as to make a return impossible, in racket
 | games
 | 5. verb. drink down entirely
 | 6. verb. be fatal
 | 7. verb. tire out completely
 | 8. verb. deprive of life
 | 9. verb. mark for deletion, rub off, or erase
 | 10. verb. cause to die; put to death, usually intentionally or knowingly
 | 11. verb. cause the death of, without intention
 | 12. verb. be the source of great pain for
 | 13. verb. cause to cease operating
 | 14. noun. the act of terminating a life
 | 15. verb. thwart the passage of
 | 16. verb. overwhelm with hilarity, pleasure, or admiration
 | 17. verb. destroy a vitally essential quality of or in
 | 
 | from WordNet 3.0 Copyright 2006 by Princeton University. All rights reserved.

=== Powered by Wordnik | https://wordnik.com ===
